Grammar:

Rule 0     S' -> File
    H2_OPEN         reduce using rule 91 (TableList -> TSepRow .)
    H1_OPEN         reduce using rule 91 (TableList -> TSepRow .)
    TL              reduce using rule 91 (TableList -> TSepRow .)
    OL              reduce using rule 91 (TableList -> TSepRow .)
    UL              reduce using rule 91 (TableList -> TSepRow .)
    BLOCKQUOTE      reduce using rule 91 (TableList -> TSepRow .)
    INDENT          reduce using rule 91 (TableList -> TSepRow .)
    BANG            reduce using rule 91 (TableList -> TSepRow .)
    LBRACE          reduce using rule 91 (TableList -> TSepRow .)
    EMOJI           reduce using rule 91 (TableList -> TSepRow .)
    BOLD_ITALIC_OPEN reduce using rule 91 (TableList -> TSepRow .)
    ITALIC_OPEN     reduce using rule 91 (TableList -> TSepRow .)
    BOLD_OPEN       reduce using rule 91 (TableList -> TSepRow .)
    CODE_SPAN_OPEN  reduce using rule 91 (TableList -> TSepRow .)
    TEXT            reduce using rule 91 (TableList -> TSepRow .)
    $end            reduce using rule 91 (TableList -> TSepRow .)
    DEDENT          reduce using rule 91 (TableList -> TSepRow .)


state 66

    (92) TableList -> TRow .
    TERMINATOR      reduce using rule 92 (TableList -> TRow .)
    PIPE            reduce using rule 92 (TableList -> TRow .)
    ADMONITION      reduce using rule 92 (TableList -> TRow .)
    FENCE           reduce using rule 92 (TableList -> TRow .)
    H4_OPEN         reduce using rule 92 (TableList -> TRow .)
    H3_OPEN         reduce using rule 92 (TableList -> TRow .)
    H2_OPEN         reduce using rule 92 (TableList -> TRow .)
    H1_OPEN         reduce using rule 92 (TableList -> TRow .)
    TL              reduce using rule 92 (TableList -> TRow .)
    OL              reduce using rule 92 (TableList -> TRow .)
    UL              reduce using rule 92 (TableList -> TRow .)
    BLOCKQUOTE      reduce using rule 92 (TableList -> TRow .)
    INDENT          reduce using rule 92 (TableList -> TRow .)
    BANG            reduce using rule 92 (TableList -> TRow .)
    LBRACE          reduce using rule 92 (TableList -> TRow .)
    EMOJI           reduce using rule 92 (TableList -> TRow .)
    BOLD_ITALIC_OPEN reduce using rule 92 (TableList -> TRow .)
    ITALIC_OPEN     reduce using rule 92 (TableList -> TRow .)
    BOLD_OPEN       reduce using rule 92 (TableList -> TRow .)
    CODE_SPAN_OPEN  reduce using rule 92 (TableList -> TRow .)
    TEXT            reduce using rule 92 (TableList -> TRow .)
    $end            reduce using rule 92 (TableList -> TRow .)
    DEDENT          reduce using rule 92 (TableList -> TRow .)


state 67

    (90) TSepRow -> TSepRowList . TERMINATOR
    (89) TSepRowList -> TSepRowList . TSepCell
    (87) TSepCell -> . PIPE TSEPARATOR
    TERMINATOR      shift and go to state 120
    PIPE            shift and go to state 94

    TSepCell                       shift and go to state 121

state 68

    (88) TSepRowList -> TSepCell .
    TERMINATOR      reduce using rule 88 (TSepRowList -> TSepCell .)
    PIPE            reduce using rule 88 (TSepRowList -> TSepCell .)


state 69

    (87) TSepCell -> PIPE . TSEPARATOR
    (83) TCell -> PIPE . Span
    (25) Span -> . TEXT
    TSEPARATOR      shift and go to state 122
    TEXT            shift and go to state 55

    Span                           shift and go to state 116

state 70

    (81) Admonition -> ADMONITION NAME . TERMINATOR IndentedBody
    (82) Admonition -> ADMONITION NAME . WS STRING TERMINATOR IndentedBody
    TERMINATOR      shift and go to state 123
    WS              shift and go to state 124


state 71

    (79) Fence -> FENCE NAME . TERMINATOR
    TERMINATOR      shift and go to state 125


state 72

    (80) Fence -> FENCE TERMINATOR .
    ADMONITION      reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    FENCE           reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    H4_OPEN         reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    H3_OPEN         reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    H2_OPEN         reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    H1_OPEN         reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    TERMINATOR      reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    TL              reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    OL              reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    UL              reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    INDENT          reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    BANG            reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    LBRACE          reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    EMOJI           reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    BOLD_OPEN       reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    TEXT            reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    PIPE            reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    $end            reduce using rule 80 (Fence -> FENCE TERMINATOR .)
    DEDENT          reduce using rule 80 (Fence -> FENCE TERMINATOR .)


state 73

    (77) Tl -> TlList TERMINATOR .
    ADMONITION      reduce using rule 77 (Tl -> TlList TERMINATOR .)
    FENCE           reduce using rule 77 (Tl -> TlList TERMINATOR .)
    H4_OPEN         reduce using rule 77 (Tl -> TlList TERMINATOR .)
    H3_OPEN         reduce using rule 77 (Tl -> TlList TERMINATOR .)
    H2_OPEN         reduce using rule 77 (Tl -> TlList TERMINATOR .)
    H1_OPEN         reduce using rule 77 (Tl -> TlList TERMINATOR .)
    TERMINATOR      reduce using rule 77 (Tl -> TlList TERMINATOR .)
    TL              reduce using rule 77 (Tl -> TlList TERMINATOR .)
    OL              reduce using rule 77 (Tl -> TlList TERMINATOR .)
    UL              reduce using rule 77 (Tl -> TlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 77 (Tl -> TlList TERMINATOR .)
    INDENT          reduce using rule 77 (Tl -> TlList TERMINATOR .)
    BANG            reduce using rule 77 (Tl -> TlList TERMINATOR .)
    LBRACE          reduce using rule 77 (Tl -> TlList TERMINATOR .)
    EMOJI           reduce using rule 77 (Tl -> TlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 77 (Tl -> TlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 77 (Tl -> TlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 77 (Tl -> TlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 77 (Tl -> TlList TERMINATOR .)
    TEXT            reduce using rule 77 (Tl -> TlList TERMINATOR .)
    PIPE            reduce using rule 77 (Tl -> TlList TERMINATOR .)
    $end            reduce using rule 77 (Tl -> TlList TERMINATOR .)
    DEDENT          reduce using rule 77 (Tl -> TlList TERMINATOR .)


state 74

    (76) TlList -> TlList TlItem .
    TERMINATOR      reduce using rule 76 (TlList -> TlList TlItem .)
    TL              reduce using rule 76 (TlList -> TlList TlItem .)
    INDENT          reduce using rule 76 (TlList -> TlList TlItem .)
    ADMONITION      reduce using rule 76 (TlList -> TlList TlItem .)
    FENCE           reduce using rule 76 (TlList -> TlList TlItem .)
    H4_OPEN         reduce using rule 76 (TlList -> TlList TlItem .)
    H3_OPEN         reduce using rule 76 (TlList -> TlList TlItem .)
    H2_OPEN         reduce using rule 76 (TlList -> TlList TlItem .)
    H1_OPEN         reduce using rule 76 (TlList -> TlList TlItem .)
    OL              reduce using rule 76 (TlList -> TlList TlItem .)
    UL              reduce using rule 76 (TlList -> TlList TlItem .)
    BLOCKQUOTE      reduce using rule 76 (TlList -> TlList TlItem .)
    BANG            reduce using rule 76 (TlList -> TlList TlItem .)
    LBRACE          reduce using rule 76 (TlList -> TlList TlItem .)
    EMOJI           reduce using rule 76 (TlList -> TlList TlItem .)
    BOLD_ITALIC_OPEN reduce using rule 76 (TlList -> TlList TlItem .)
    ITALIC_OPEN     reduce using rule 76 (TlList -> TlList TlItem .)
    BOLD_OPEN       reduce using rule 76 (TlList -> TlList TlItem .)
    CODE_SPAN_OPEN  reduce using rule 76 (TlList -> TlList TlItem .)
    TEXT            reduce using rule 76 (TlList -> TlList TlItem .)
    PIPE            reduce using rule 76 (TlList -> TlList TlItem .)
    $end            reduce using rule 76 (TlList -> TlList TlItem .)
    DEDENT          reduce using rule 76 (TlList -> TlList TlItem .)


state 75

    (71) TlItem -> IndentedBody .
    TERMINATOR      reduce using rule 71 (TlItem -> IndentedBody .)
    TL              reduce using rule 71 (TlItem -> IndentedBody .)
    INDENT          reduce using rule 71 (TlItem -> IndentedBody .)
    ADMONITION      reduce using rule 71 (TlItem -> IndentedBody .)
    FENCE           reduce using rule 71 (TlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 71 (TlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 71 (TlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 71 (TlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 71 (TlItem -> IndentedBody .)
    OL              reduce using rule 71 (TlItem -> IndentedBody .)
    UL              reduce using rule 71 (TlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 71 (TlItem -> IndentedBody .)
    BANG            reduce using rule 71 (TlItem -> IndentedBody .)
    LBRACE          reduce using rule 71 (TlItem -> IndentedBody .)
    EMOJI           reduce using rule 71 (TlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 71 (TlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 71 (TlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 71 (TlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 71 (TlItem -> IndentedBody .)
    TEXT            reduce using rule 71 (TlItem -> IndentedBody .)
    PIPE            reduce using rule 71 (TlItem -> IndentedBody .)
    $end            reduce using rule 71 (TlItem -> IndentedBody .)
    DEDENT          reduce using rule 71 (TlItem -> IndentedBody .)


state 76

    (69) Ol -> OlList TERMINATOR .
    ADMONITION      reduce using rule 69 (Ol -> OlList TERMINATOR .)
    FENCE           reduce using rule 69 (Ol -> OlList TERMINATOR .)
    H4_OPEN         reduce using rule 69 (Ol -> OlList TERMINATOR .)
    H3_OPEN         reduce using rule 69 (Ol -> OlList TERMINATOR .)
    H2_OPEN         reduce using rule 69 (Ol -> OlList TERMINATOR .)
    H1_OPEN         reduce using rule 69 (Ol -> OlList TERMINATOR .)
    TERMINATOR      reduce using rule 69 (Ol -> OlList TERMINATOR .)
    TL              reduce using rule 69 (Ol -> OlList TERMINATOR .)
    OL              reduce using rule 69 (Ol -> OlList TERMINATOR .)
    UL              reduce using rule 69 (Ol -> OlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 69 (Ol -> OlList TERMINATOR .)
    INDENT          reduce using rule 69 (Ol -> OlList TERMINATOR .)
    BANG            reduce using rule 69 (Ol -> OlList TERMINATOR .)
    LBRACE          reduce using rule 69 (Ol -> OlList TERMINATOR .)
    EMOJI           reduce using rule 69 (Ol -> OlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 69 (Ol -> OlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 69 (Ol -> OlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 69 (Ol -> OlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 69 (Ol -> OlList TERMINATOR .)
    TEXT            reduce using rule 69 (Ol -> OlList TERMINATOR .)
    PIPE            reduce using rule 69 (Ol -> OlList TERMINATOR .)
    $end            reduce using rule 69 (Ol -> OlList TERMINATOR .)
    DEDENT          reduce using rule 69 (Ol -> OlList TERMINATOR .)


state 77

    (68) OlList -> OlList OlItem .
    TERMINATOR      reduce using rule 68 (OlList -> OlList OlItem .)
    OL              reduce using rule 68 (OlList -> OlList OlItem .)
    INDENT          reduce using rule 68 (OlList -> OlList OlItem .)
    ADMONITION      reduce using rule 68 (OlList -> OlList OlItem .)
    FENCE           reduce using rule 68 (OlList -> OlList OlItem .)
    H4_OPEN         reduce using rule 68 (OlList -> OlList OlItem .)
    H3_OPEN         reduce using rule 68 (OlList -> OlList OlItem .)
    H2_OPEN         reduce using rule 68 (OlList -> OlList OlItem .)
    H1_OPEN         reduce using rule 68 (OlList -> OlList OlItem .)
    TL              reduce using rule 68 (OlList -> OlList OlItem .)
    UL              reduce using rule 68 (OlList -> OlList OlItem .)
    BLOCKQUOTE      reduce using rule 68 (OlList -> OlList OlItem .)
    BANG            reduce using rule 68 (OlList -> OlList OlItem .)
    LBRACE          reduce using rule 68 (OlList -> OlList OlItem .)
    EMOJI           reduce using rule 68 (OlList -> OlList OlItem .)
    BOLD_ITALIC_OPEN reduce using rule 68 (OlList -> OlList OlItem .)
    ITALIC_OPEN     reduce using rule 68 (OlList -> OlList OlItem .)
    BOLD_OPEN       reduce using rule 68 (OlList -> OlList OlItem .)
    CODE_SPAN_OPEN  reduce using rule 68 (OlList -> OlList OlItem .)
    TEXT            reduce using rule 68 (OlList -> OlList OlItem .)
    PIPE            reduce using rule 68 (OlList -> OlList OlItem .)
    $end            reduce using rule 68 (OlList -> OlList OlItem .)
    DEDENT          reduce using rule 68 (OlList -> OlList OlItem .)


state 78

    (63) OlItem -> IndentedBody .
    TERMINATOR      reduce using rule 63 (OlItem -> IndentedBody .)
    OL              reduce using rule 63 (OlItem -> IndentedBody .)
    INDENT          reduce using rule 63 (OlItem -> IndentedBody .)
    ADMONITION      reduce using rule 63 (OlItem -> IndentedBody .)
    FENCE           reduce using rule 63 (OlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 63 (OlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 63 (OlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 63 (OlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 63 (OlItem -> IndentedBody .)
    TL              reduce using rule 63 (OlItem -> IndentedBody .)
    UL              reduce using rule 63 (OlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 63 (OlItem -> IndentedBody .)
    BANG            reduce using rule 63 (OlItem -> IndentedBody .)
    LBRACE          reduce using rule 63 (OlItem -> IndentedBody .)
    EMOJI           reduce using rule 63 (OlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 63 (OlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 63 (OlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 63 (OlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 63 (OlItem -> IndentedBody .)
    TEXT            reduce using rule 63 (OlItem -> IndentedBody .)
    PIPE            reduce using rule 63 (OlItem -> IndentedBody .)
    $end            reduce using rule 63 (OlItem -> IndentedBody .)
    DEDENT          reduce using rule 63 (OlItem -> IndentedBody .)


state 79

    (61) Ul -> UlList TERMINATOR .
    ADMONITION      reduce using rule 61 (Ul -> UlList TERMINATOR .)
    FENCE           reduce using rule 61 (Ul -> UlList TERMINATOR .)
    H4_OPEN         reduce using rule 61 (Ul -> UlList TERMINATOR .)
    H3_OPEN         reduce using rule 61 (Ul -> UlList TERMINATOR .)
    H2_OPEN         reduce using rule 61 (Ul -> UlList TERMINATOR .)
    H1_OPEN         reduce using rule 61 (Ul -> UlList TERMINATOR .)
    TERMINATOR      reduce using rule 61 (Ul -> UlList TERMINATOR .)
    TL              reduce using rule 61 (Ul -> UlList TERMINATOR .)
    OL              reduce using rule 61 (Ul -> UlList TERMINATOR .)
    UL              reduce using rule 61 (Ul -> UlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 61 (Ul -> UlList TERMINATOR .)
    INDENT          reduce using rule 61 (Ul -> UlList TERMINATOR .)
    BANG            reduce using rule 61 (Ul -> UlList TERMINATOR .)
    LBRACE          reduce using rule 61 (Ul -> UlList TERMINATOR .)
    EMOJI           reduce using rule 61 (Ul -> UlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 61 (Ul -> UlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 61 (Ul -> UlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 61 (Ul -> UlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 61 (Ul -> UlList TERMINATOR .)
    TEXT            reduce using rule 61 (Ul -> UlList TERMINATOR .)
    PIPE            reduce using rule 61 (Ul -> UlList TERMINATOR .)
    $end            reduce using rule 61 (Ul -> UlList TERMINATOR .)
    DEDENT          reduce using rule 61 (Ul -> UlList TERMINATOR .)


state 80

    (60) UlList -> UlList UlItem .
    TERMINATOR      reduce using rule 60 (UlList -> UlList UlItem .)
    UL              reduce using rule 60 (UlList -> UlList UlItem .)
    INDENT          reduce using rule 60 (UlList -> UlList UlItem .)
    ADMONITION      reduce using rule 60 (UlList -> UlList UlItem .)
    FENCE           reduce using rule 60 (UlList -> UlList UlItem .)
    H4_OPEN         reduce using rule 60 (UlList -> UlList UlItem .)
    H3_OPEN         reduce using rule 60 (UlList -> UlList UlItem .)
    H2_OPEN         reduce using rule 60 (UlList -> UlList UlItem .)
    H1_OPEN         reduce using rule 60 (UlList -> UlList UlItem .)
    TL              reduce using rule 60 (UlList -> UlList UlItem .)
    OL              reduce using rule 60 (UlList -> UlList UlItem .)
    BLOCKQUOTE      reduce using rule 60 (UlList -> UlList UlItem .)
    BANG            reduce using rule 60 (UlList -> UlList UlItem .)
    LBRACE          reduce using rule 60 (UlList -> UlList UlItem .)
    EMOJI           reduce using rule 60 (UlList -> UlList UlItem .)
    BOLD_ITALIC_OPEN reduce using rule 60 (UlList -> UlList UlItem .)
    ITALIC_OPEN     reduce using rule 60 (UlList -> UlList UlItem .)
    BOLD_OPEN       reduce using rule 60 (UlList -> UlList UlItem .)
    CODE_SPAN_OPEN  reduce using rule 60 (UlList -> UlList UlItem .)
    TEXT            reduce using rule 60 (UlList -> UlList UlItem .)
    PIPE            reduce using rule 60 (UlList -> UlList UlItem .)
    $end            reduce using rule 60 (UlList -> UlList UlItem .)
    DEDENT          reduce using rule 60 (UlList -> UlList UlItem .)


state 81

    (55) UlItem -> IndentedBody .
    TERMINATOR      reduce using rule 55 (UlItem -> IndentedBody .)
    UL              reduce using rule 55 (UlItem -> IndentedBody .)
    INDENT          reduce using rule 55 (UlItem -> IndentedBody .)
    ADMONITION      reduce using rule 55 (UlItem -> IndentedBody .)
    FENCE           reduce using rule 55 (UlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 55 (UlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 55 (UlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 55 (UlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 55 (UlItem -> IndentedBody .)
    TL              reduce using rule 55 (UlItem -> IndentedBody .)
    OL              reduce using rule 55 (UlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 55 (UlItem -> IndentedBody .)
    BANG            reduce using rule 55 (UlItem -> IndentedBody .)
    LBRACE          reduce using rule 55 (UlItem -> IndentedBody .)
    EMOJI           reduce using rule 55 (UlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 55 (UlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 55 (UlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 55 (UlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 55 (UlItem -> IndentedBody .)
    TEXT            reduce using rule 55 (UlItem -> IndentedBody .)
    PIPE            reduce using rule 55 (UlItem -> IndentedBody .)
    $end            reduce using rule 55 (UlItem -> IndentedBody .)
    DEDENT          reduce using rule 55 (UlItem -> IndentedBody .)


state 82

    (53) Blockquote -> BlockquoteList TERMINATOR .
    ADMONITION      reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    FENCE           reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    H4_OPEN         reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    H3_OPEN         reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    H2_OPEN         reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    H1_OPEN         reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    TERMINATOR      reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    TL              reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    OL              reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    UL              reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    INDENT          reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    BANG            reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    LBRACE          reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    EMOJI           reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    BOLD_OPEN       reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    TEXT            reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    PIPE            reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    $end            reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)
    DEDENT          reduce using rule 53 (Blockquote -> BlockquoteList TERMINATOR .)


state 83

    (52) BlockquoteList -> BlockquoteList BlockquoteItem .
    TERMINATOR      reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    BLOCKQUOTE      reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    INDENT          reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    ADMONITION      reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    FENCE           reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    H4_OPEN         reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    H3_OPEN         reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    H2_OPEN         reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    H1_OPEN         reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    TL              reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    OL              reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    UL              reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    BANG            reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    LBRACE          reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    EMOJI           reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    BOLD_ITALIC_OPEN reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    ITALIC_OPEN     reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    BOLD_OPEN       reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    CODE_SPAN_OPEN  reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    TEXT            reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    PIPE            reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    $end            reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)
    DEDENT          reduce using rule 52 (BlockquoteList -> BlockquoteList BlockquoteItem .)


state 84

    (47) BlockquoteItem -> IndentedBody .
    TERMINATOR      reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    INDENT          reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    ADMONITION      reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    FENCE           reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    H4_OPEN         reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    H3_OPEN         reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    H2_OPEN         reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    H1_OPEN         reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    TL              reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    OL              reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    UL              reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    BANG            reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    LBRACE          reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    EMOJI           reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    TEXT            reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    PIPE            reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    $end            reduce using rule 47 (BlockquoteItem -> IndentedBody .)
    DEDENT          reduce using rule 47 (BlockquoteItem -> IndentedBody .)


state 85

    (44) TextList -> TextList Text .
    BANG            reduce using rule 44 (TextList -> TextList Text .)
    LBRACE          reduce using rule 44 (TextList -> TextList Text .)
    EMOJI           reduce using rule 44 (TextList -> TextList Text .)
    BOLD_ITALIC_OPEN reduce using rule 44 (TextList -> TextList Text .)
    ITALIC_OPEN     reduce using rule 44 (TextList -> TextList Text .)
    BOLD_OPEN       reduce using rule 44 (TextList -> TextList Text .)
    CODE_SPAN_OPEN  reduce using rule 44 (TextList -> TextList Text .)
    TEXT            reduce using rule 44 (TextList -> TextList Text .)
    ADMONITION      reduce using rule 44 (TextList -> TextList Text .)
    FENCE           reduce using rule 44 (TextList -> TextList Text .)
    H4_OPEN         reduce using rule 44 (TextList -> TextList Text .)
    H3_OPEN         reduce using rule 44 (TextList -> TextList Text .)
    H2_OPEN         reduce using rule 44 (TextList -> TextList Text .)
    H1_OPEN         reduce using rule 44 (TextList -> TextList Text .)
    TERMINATOR      reduce using rule 44 (TextList -> TextList Text .)
    TL              reduce using rule 44 (TextList -> TextList Text .)
    OL              reduce using rule 44 (TextList -> TextList Text .)
    UL              reduce using rule 44 (TextList -> TextList Text .)
    BLOCKQUOTE      reduce using rule 44 (TextList -> TextList Text .)
    INDENT          reduce using rule 44 (TextList -> TextList Text .)
    PIPE            reduce using rule 44 (TextList -> TextList Text .)
    $end            reduce using rule 44 (TextList -> TextList Text .)
    DEDENT          reduce using rule 44 (TextList -> TextList Text .)


state 86

    (46) Text -> InlineList . TERMINATOR
    (42) InlineList -> InlineList . Inline
    (33) Inline -> . Image
    (34) Inline -> . Link
    (35) Inline -> . Emoji
    (36) Inline -> . BoldItalic
    (37) Inline -> . Italic
    (38) Inline -> . Bold
    (39) Inline -> . CodeSpan
    (40) Inline -> . Span
    (32) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (31) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (30) Emoji -> . EMOJI
    (27) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (29) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (28) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
