Grammar:

Rule 0     S' -> File
    H3_OPEN         reduce using rule 89 (TableList -> TRow .)
    H2_OPEN         reduce using rule 89 (TableList -> TRow .)
    H1_OPEN         reduce using rule 89 (TableList -> TRow .)
    TL              reduce using rule 89 (TableList -> TRow .)
    OL              reduce using rule 89 (TableList -> TRow .)
    UL              reduce using rule 89 (TableList -> TRow .)
    INDENT          reduce using rule 89 (TableList -> TRow .)
    BANG            reduce using rule 89 (TableList -> TRow .)
    LBRACE          reduce using rule 89 (TableList -> TRow .)
    EMOJI           reduce using rule 89 (TableList -> TRow .)
    BOLD_ITALIC_OPEN reduce using rule 89 (TableList -> TRow .)
    ITALIC_OPEN     reduce using rule 89 (TableList -> TRow .)
    BOLD_OPEN       reduce using rule 89 (TableList -> TRow .)
    CODE_SPAN_OPEN  reduce using rule 89 (TableList -> TRow .)
    TEXT            reduce using rule 89 (TableList -> TRow .)
    $end            reduce using rule 89 (TableList -> TRow .)
    DEDENT          reduce using rule 89 (TableList -> TRow .)


state 67

    (87) TSepRow -> TSepRowList . TERMINATOR
    (86) TSepRowList -> TSepRowList . TSepCell
    (84) TSepCell -> . PIPE TSEPARATOR
    TERMINATOR      shift and go to state 116
    PIPE            shift and go to state 93

    TSepCell                       shift and go to state 117

state 68

    (85) TSepRowList -> TSepCell .
    TERMINATOR      reduce using rule 85 (TSepRowList -> TSepCell .)
    PIPE            reduce using rule 85 (TSepRowList -> TSepCell .)


state 69

    (84) TSepCell -> PIPE . TSEPARATOR
    (80) TCell -> PIPE . Span
    (27) Span -> . TEXT
    TSEPARATOR      shift and go to state 118
    TEXT            shift and go to state 53

    Span                           shift and go to state 112

state 70

    (78) Admonition -> ADMONITION NAME . TERMINATOR IndentedBody
    (79) Admonition -> ADMONITION NAME . WS STRING TERMINATOR IndentedBody
    TERMINATOR      shift and go to state 119
    WS              shift and go to state 120


state 71

    (76) Fence -> FENCE NAME . TERMINATOR
    TERMINATOR      shift and go to state 121


state 72

    (77) Fence -> FENCE TERMINATOR .
    TERMINATOR      reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    ADMONITION      reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    FENCE           reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    BLOCKQUOTE      reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    H4_OPEN         reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    H3_OPEN         reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    H2_OPEN         reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    H1_OPEN         reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    TL              reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    OL              reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    UL              reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    INDENT          reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    BANG            reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    LBRACE          reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    EMOJI           reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    ITALIC_OPEN     reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    BOLD_OPEN       reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    TEXT            reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    PIPE            reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    $end            reduce using rule 77 (Fence -> FENCE TERMINATOR .)
    DEDENT          reduce using rule 77 (Fence -> FENCE TERMINATOR .)


state 73

    (74) Tl -> TlList TERMINATOR .
    TERMINATOR      reduce using rule 74 (Tl -> TlList TERMINATOR .)
    ADMONITION      reduce using rule 74 (Tl -> TlList TERMINATOR .)
    FENCE           reduce using rule 74 (Tl -> TlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 74 (Tl -> TlList TERMINATOR .)
    H4_OPEN         reduce using rule 74 (Tl -> TlList TERMINATOR .)
    H3_OPEN         reduce using rule 74 (Tl -> TlList TERMINATOR .)
    H2_OPEN         reduce using rule 74 (Tl -> TlList TERMINATOR .)
    H1_OPEN         reduce using rule 74 (Tl -> TlList TERMINATOR .)
    TL              reduce using rule 74 (Tl -> TlList TERMINATOR .)
    OL              reduce using rule 74 (Tl -> TlList TERMINATOR .)
    UL              reduce using rule 74 (Tl -> TlList TERMINATOR .)
    INDENT          reduce using rule 74 (Tl -> TlList TERMINATOR .)
    BANG            reduce using rule 74 (Tl -> TlList TERMINATOR .)
    LBRACE          reduce using rule 74 (Tl -> TlList TERMINATOR .)
    EMOJI           reduce using rule 74 (Tl -> TlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 74 (Tl -> TlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 74 (Tl -> TlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 74 (Tl -> TlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 74 (Tl -> TlList TERMINATOR .)
    TEXT            reduce using rule 74 (Tl -> TlList TERMINATOR .)
    PIPE            reduce using rule 74 (Tl -> TlList TERMINATOR .)
    $end            reduce using rule 74 (Tl -> TlList TERMINATOR .)
    DEDENT          reduce using rule 74 (Tl -> TlList TERMINATOR .)


state 74

    (73) TlList -> TlList TlItem .
    TERMINATOR      reduce using rule 73 (TlList -> TlList TlItem .)
    TL              reduce using rule 73 (TlList -> TlList TlItem .)
    INDENT          reduce using rule 73 (TlList -> TlList TlItem .)
    ADMONITION      reduce using rule 73 (TlList -> TlList TlItem .)
    FENCE           reduce using rule 73 (TlList -> TlList TlItem .)
    BLOCKQUOTE      reduce using rule 73 (TlList -> TlList TlItem .)
    H4_OPEN         reduce using rule 73 (TlList -> TlList TlItem .)
    H3_OPEN         reduce using rule 73 (TlList -> TlList TlItem .)
    H2_OPEN         reduce using rule 73 (TlList -> TlList TlItem .)
    H1_OPEN         reduce using rule 73 (TlList -> TlList TlItem .)
    OL              reduce using rule 73 (TlList -> TlList TlItem .)
    UL              reduce using rule 73 (TlList -> TlList TlItem .)
    BANG            reduce using rule 73 (TlList -> TlList TlItem .)
    LBRACE          reduce using rule 73 (TlList -> TlList TlItem .)
    EMOJI           reduce using rule 73 (TlList -> TlList TlItem .)
    BOLD_ITALIC_OPEN reduce using rule 73 (TlList -> TlList TlItem .)
    ITALIC_OPEN     reduce using rule 73 (TlList -> TlList TlItem .)
    BOLD_OPEN       reduce using rule 73 (TlList -> TlList TlItem .)
    CODE_SPAN_OPEN  reduce using rule 73 (TlList -> TlList TlItem .)
    TEXT            reduce using rule 73 (TlList -> TlList TlItem .)
    PIPE            reduce using rule 73 (TlList -> TlList TlItem .)
    $end            reduce using rule 73 (TlList -> TlList TlItem .)
    DEDENT          reduce using rule 73 (TlList -> TlList TlItem .)


state 75

    (68) TlItem -> IndentedBody .
    TERMINATOR      reduce using rule 68 (TlItem -> IndentedBody .)
    TL              reduce using rule 68 (TlItem -> IndentedBody .)
    INDENT          reduce using rule 68 (TlItem -> IndentedBody .)
    ADMONITION      reduce using rule 68 (TlItem -> IndentedBody .)
    FENCE           reduce using rule 68 (TlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 68 (TlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 68 (TlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 68 (TlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 68 (TlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 68 (TlItem -> IndentedBody .)
    OL              reduce using rule 68 (TlItem -> IndentedBody .)
    UL              reduce using rule 68 (TlItem -> IndentedBody .)
    BANG            reduce using rule 68 (TlItem -> IndentedBody .)
    LBRACE          reduce using rule 68 (TlItem -> IndentedBody .)
    EMOJI           reduce using rule 68 (TlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 68 (TlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 68 (TlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 68 (TlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 68 (TlItem -> IndentedBody .)
    TEXT            reduce using rule 68 (TlItem -> IndentedBody .)
    PIPE            reduce using rule 68 (TlItem -> IndentedBody .)
    $end            reduce using rule 68 (TlItem -> IndentedBody .)
    DEDENT          reduce using rule 68 (TlItem -> IndentedBody .)


state 76

    (66) Ol -> OlList TERMINATOR .
    TERMINATOR      reduce using rule 66 (Ol -> OlList TERMINATOR .)
    ADMONITION      reduce using rule 66 (Ol -> OlList TERMINATOR .)
    FENCE           reduce using rule 66 (Ol -> OlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 66 (Ol -> OlList TERMINATOR .)
    H4_OPEN         reduce using rule 66 (Ol -> OlList TERMINATOR .)
    H3_OPEN         reduce using rule 66 (Ol -> OlList TERMINATOR .)
    H2_OPEN         reduce using rule 66 (Ol -> OlList TERMINATOR .)
    H1_OPEN         reduce using rule 66 (Ol -> OlList TERMINATOR .)
    TL              reduce using rule 66 (Ol -> OlList TERMINATOR .)
    OL              reduce using rule 66 (Ol -> OlList TERMINATOR .)
    UL              reduce using rule 66 (Ol -> OlList TERMINATOR .)
    INDENT          reduce using rule 66 (Ol -> OlList TERMINATOR .)
    BANG            reduce using rule 66 (Ol -> OlList TERMINATOR .)
    LBRACE          reduce using rule 66 (Ol -> OlList TERMINATOR .)
    EMOJI           reduce using rule 66 (Ol -> OlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 66 (Ol -> OlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 66 (Ol -> OlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 66 (Ol -> OlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 66 (Ol -> OlList TERMINATOR .)
    TEXT            reduce using rule 66 (Ol -> OlList TERMINATOR .)
    PIPE            reduce using rule 66 (Ol -> OlList TERMINATOR .)
    $end            reduce using rule 66 (Ol -> OlList TERMINATOR .)
    DEDENT          reduce using rule 66 (Ol -> OlList TERMINATOR .)


state 77

    (65) OlList -> OlList OlItem .
    TERMINATOR      reduce using rule 65 (OlList -> OlList OlItem .)
    OL              reduce using rule 65 (OlList -> OlList OlItem .)
    INDENT          reduce using rule 65 (OlList -> OlList OlItem .)
    ADMONITION      reduce using rule 65 (OlList -> OlList OlItem .)
    FENCE           reduce using rule 65 (OlList -> OlList OlItem .)
    BLOCKQUOTE      reduce using rule 65 (OlList -> OlList OlItem .)
    H4_OPEN         reduce using rule 65 (OlList -> OlList OlItem .)
    H3_OPEN         reduce using rule 65 (OlList -> OlList OlItem .)
    H2_OPEN         reduce using rule 65 (OlList -> OlList OlItem .)
    H1_OPEN         reduce using rule 65 (OlList -> OlList OlItem .)
    TL              reduce using rule 65 (OlList -> OlList OlItem .)
    UL              reduce using rule 65 (OlList -> OlList OlItem .)
    BANG            reduce using rule 65 (OlList -> OlList OlItem .)
    LBRACE          reduce using rule 65 (OlList -> OlList OlItem .)
    EMOJI           reduce using rule 65 (OlList -> OlList OlItem .)
    BOLD_ITALIC_OPEN reduce using rule 65 (OlList -> OlList OlItem .)
    ITALIC_OPEN     reduce using rule 65 (OlList -> OlList OlItem .)
    BOLD_OPEN       reduce using rule 65 (OlList -> OlList OlItem .)
    CODE_SPAN_OPEN  reduce using rule 65 (OlList -> OlList OlItem .)
    TEXT            reduce using rule 65 (OlList -> OlList OlItem .)
    PIPE            reduce using rule 65 (OlList -> OlList OlItem .)
    $end            reduce using rule 65 (OlList -> OlList OlItem .)
    DEDENT          reduce using rule 65 (OlList -> OlList OlItem .)


state 78

    (60) OlItem -> IndentedBody .
    TERMINATOR      reduce using rule 60 (OlItem -> IndentedBody .)
    OL              reduce using rule 60 (OlItem -> IndentedBody .)
    INDENT          reduce using rule 60 (OlItem -> IndentedBody .)
    ADMONITION      reduce using rule 60 (OlItem -> IndentedBody .)
    FENCE           reduce using rule 60 (OlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 60 (OlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 60 (OlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 60 (OlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 60 (OlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 60 (OlItem -> IndentedBody .)
    TL              reduce using rule 60 (OlItem -> IndentedBody .)
    UL              reduce using rule 60 (OlItem -> IndentedBody .)
    BANG            reduce using rule 60 (OlItem -> IndentedBody .)
    LBRACE          reduce using rule 60 (OlItem -> IndentedBody .)
    EMOJI           reduce using rule 60 (OlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 60 (OlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 60 (OlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 60 (OlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 60 (OlItem -> IndentedBody .)
    TEXT            reduce using rule 60 (OlItem -> IndentedBody .)
    PIPE            reduce using rule 60 (OlItem -> IndentedBody .)
    $end            reduce using rule 60 (OlItem -> IndentedBody .)
    DEDENT          reduce using rule 60 (OlItem -> IndentedBody .)


state 79

    (58) Ul -> UlList TERMINATOR .
    TERMINATOR      reduce using rule 58 (Ul -> UlList TERMINATOR .)
    ADMONITION      reduce using rule 58 (Ul -> UlList TERMINATOR .)
    FENCE           reduce using rule 58 (Ul -> UlList TERMINATOR .)
    BLOCKQUOTE      reduce using rule 58 (Ul -> UlList TERMINATOR .)
    H4_OPEN         reduce using rule 58 (Ul -> UlList TERMINATOR .)
    H3_OPEN         reduce using rule 58 (Ul -> UlList TERMINATOR .)
    H2_OPEN         reduce using rule 58 (Ul -> UlList TERMINATOR .)
    H1_OPEN         reduce using rule 58 (Ul -> UlList TERMINATOR .)
    TL              reduce using rule 58 (Ul -> UlList TERMINATOR .)
    OL              reduce using rule 58 (Ul -> UlList TERMINATOR .)
    UL              reduce using rule 58 (Ul -> UlList TERMINATOR .)
    INDENT          reduce using rule 58 (Ul -> UlList TERMINATOR .)
    BANG            reduce using rule 58 (Ul -> UlList TERMINATOR .)
    LBRACE          reduce using rule 58 (Ul -> UlList TERMINATOR .)
    EMOJI           reduce using rule 58 (Ul -> UlList TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 58 (Ul -> UlList TERMINATOR .)
    ITALIC_OPEN     reduce using rule 58 (Ul -> UlList TERMINATOR .)
    BOLD_OPEN       reduce using rule 58 (Ul -> UlList TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 58 (Ul -> UlList TERMINATOR .)
    TEXT            reduce using rule 58 (Ul -> UlList TERMINATOR .)
    PIPE            reduce using rule 58 (Ul -> UlList TERMINATOR .)
    $end            reduce using rule 58 (Ul -> UlList TERMINATOR .)
    DEDENT          reduce using rule 58 (Ul -> UlList TERMINATOR .)


state 80

    (57) UlList -> UlList UlItem .
    TERMINATOR      reduce using rule 57 (UlList -> UlList UlItem .)
    UL              reduce using rule 57 (UlList -> UlList UlItem .)
    INDENT          reduce using rule 57 (UlList -> UlList UlItem .)
    ADMONITION      reduce using rule 57 (UlList -> UlList UlItem .)
    FENCE           reduce using rule 57 (UlList -> UlList UlItem .)
    BLOCKQUOTE      reduce using rule 57 (UlList -> UlList UlItem .)
    H4_OPEN         reduce using rule 57 (UlList -> UlList UlItem .)
    H3_OPEN         reduce using rule 57 (UlList -> UlList UlItem .)
    H2_OPEN         reduce using rule 57 (UlList -> UlList UlItem .)
    H1_OPEN         reduce using rule 57 (UlList -> UlList UlItem .)
    TL              reduce using rule 57 (UlList -> UlList UlItem .)
    OL              reduce using rule 57 (UlList -> UlList UlItem .)
    BANG            reduce using rule 57 (UlList -> UlList UlItem .)
    LBRACE          reduce using rule 57 (UlList -> UlList UlItem .)
    EMOJI           reduce using rule 57 (UlList -> UlList UlItem .)
    BOLD_ITALIC_OPEN reduce using rule 57 (UlList -> UlList UlItem .)
    ITALIC_OPEN     reduce using rule 57 (UlList -> UlList UlItem .)
    BOLD_OPEN       reduce using rule 57 (UlList -> UlList UlItem .)
    CODE_SPAN_OPEN  reduce using rule 57 (UlList -> UlList UlItem .)
    TEXT            reduce using rule 57 (UlList -> UlList UlItem .)
    PIPE            reduce using rule 57 (UlList -> UlList UlItem .)
    $end            reduce using rule 57 (UlList -> UlList UlItem .)
    DEDENT          reduce using rule 57 (UlList -> UlList UlItem .)


state 81

    (52) UlItem -> IndentedBody .
    TERMINATOR      reduce using rule 52 (UlItem -> IndentedBody .)
    UL              reduce using rule 52 (UlItem -> IndentedBody .)
    INDENT          reduce using rule 52 (UlItem -> IndentedBody .)
    ADMONITION      reduce using rule 52 (UlItem -> IndentedBody .)
    FENCE           reduce using rule 52 (UlItem -> IndentedBody .)
    BLOCKQUOTE      reduce using rule 52 (UlItem -> IndentedBody .)
    H4_OPEN         reduce using rule 52 (UlItem -> IndentedBody .)
    H3_OPEN         reduce using rule 52 (UlItem -> IndentedBody .)
    H2_OPEN         reduce using rule 52 (UlItem -> IndentedBody .)
    H1_OPEN         reduce using rule 52 (UlItem -> IndentedBody .)
    TL              reduce using rule 52 (UlItem -> IndentedBody .)
    OL              reduce using rule 52 (UlItem -> IndentedBody .)
    BANG            reduce using rule 52 (UlItem -> IndentedBody .)
    LBRACE          reduce using rule 52 (UlItem -> IndentedBody .)
    EMOJI           reduce using rule 52 (UlItem -> IndentedBody .)
    BOLD_ITALIC_OPEN reduce using rule 52 (UlItem -> IndentedBody .)
    ITALIC_OPEN     reduce using rule 52 (UlItem -> IndentedBody .)
    BOLD_OPEN       reduce using rule 52 (UlItem -> IndentedBody .)
    CODE_SPAN_OPEN  reduce using rule 52 (UlItem -> IndentedBody .)
    TEXT            reduce using rule 52 (UlItem -> IndentedBody .)
    PIPE            reduce using rule 52 (UlItem -> IndentedBody .)
    $end            reduce using rule 52 (UlItem -> IndentedBody .)
    DEDENT          reduce using rule 52 (UlItem -> IndentedBody .)


state 82

    (49) Blockquote -> BLOCKQUOTE InlineGroup . TERMINATOR IndentedBody
    (51) Blockquote -> BLOCKQUOTE InlineGroup . TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 122
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 83

    (50) Blockquote -> BLOCKQUOTE TERMINATOR . IndentedBody
    (3) IndentedBody -> . INDENT Body DEDENT
    INDENT          shift and go to state 50

    IndentedBody                   shift and go to state 123

state 84

    (10) HeadingU -> InlineGroup TERMINATOR . H2U TERMINATOR
    (11) HeadingU -> InlineGroup TERMINATOR . H1U TERMINATOR
    (48) Text -> InlineGroup TERMINATOR .
    H2U             shift and go to state 124
    H1U             shift and go to state 125
    BANG            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    LBRACE          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    EMOJI           reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BOLD_ITALIC_OPEN reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    ITALIC_OPEN     reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BOLD_OPEN       reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    CODE_SPAN_OPEN  reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TEXT            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TERMINATOR      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    ADMONITION      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    FENCE           reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    BLOCKQUOTE      reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H4_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H3_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H2_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    H1_OPEN         reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    TL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    OL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    UL              reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    INDENT          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    PIPE            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    $end            reduce using rule 48 (Text -> InlineGroup TERMINATOR .)
    DEDENT          reduce using rule 48 (Text -> InlineGroup TERMINATOR .)


state 85

    (44) InlineGroup -> InlineGroup Inline .
    TERMINATOR      reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    BANG            reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    LBRACE          reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    EMOJI           reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    BOLD_ITALIC_OPEN reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    ITALIC_OPEN     reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    BOLD_OPEN       reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    CODE_SPAN_OPEN  reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    TEXT            reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    H4_CLOSE        reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    H3_CLOSE        reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    H2_CLOSE        reduce using rule 44 (InlineGroup -> InlineGroup Inline .)
    H1_CLOSE        reduce using rule 44 (InlineGroup -> InlineGroup Inline .)


state 86

    (46) TextList -> TextList Text .
    BANG            reduce using rule 46 (TextList -> TextList Text .)
    LBRACE          reduce using rule 46 (TextList -> TextList Text .)
    EMOJI           reduce using rule 46 (TextList -> TextList Text .)
    BOLD_ITALIC_OPEN reduce using rule 46 (TextList -> TextList Text .)
    ITALIC_OPEN     reduce using rule 46 (TextList -> TextList Text .)
    BOLD_OPEN       reduce using rule 46 (TextList -> TextList Text .)
    CODE_SPAN_OPEN  reduce using rule 46 (TextList -> TextList Text .)
    TEXT            reduce using rule 46 (TextList -> TextList Text .)
    TERMINATOR      reduce using rule 46 (TextList -> TextList Text .)
    ADMONITION      reduce using rule 46 (TextList -> TextList Text .)
    FENCE           reduce using rule 46 (TextList -> TextList Text .)
    BLOCKQUOTE      reduce using rule 46 (TextList -> TextList Text .)
    H4_OPEN         reduce using rule 46 (TextList -> TextList Text .)
    H3_OPEN         reduce using rule 46 (TextList -> TextList Text .)
    H2_OPEN         reduce using rule 46 (TextList -> TextList Text .)
    H1_OPEN         reduce using rule 46 (TextList -> TextList Text .)
    TL              reduce using rule 46 (TextList -> TextList Text .)
    OL              reduce using rule 46 (TextList -> TextList Text .)
    UL              reduce using rule 46 (TextList -> TextList Text .)
    INDENT          reduce using rule 46 (TextList -> TextList Text .)
    PIPE            reduce using rule 46 (TextList -> TextList Text .)
    $end            reduce using rule 46 (TextList -> TextList Text .)
    DEDENT          reduce using rule 46 (TextList -> TextList Text .)


state 87

    (48) Text -> InlineGroup . TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    TERMINATOR      shift and go to state 126
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 88

    (12) Heading -> H4_OPEN InlineGroup . H4_CLOSE TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
    (38) Inline -> . BoldItalic
    (39) Inline -> . Italic
    (40) Inline -> . Bold
    (41) Inline -> . CodeSpan
    (42) Inline -> . Span
    (34) Image -> . BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
    (33) Link -> . LBRACE Inline RBRACE LPAREN TEXT RPAREN
    (32) Emoji -> . EMOJI
    (29) BoldItalic -> . BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
    (31) Italic -> . ITALIC_OPEN TEXT ITALIC_CLOSE
    (30) Bold -> . BOLD_OPEN TEXT BOLD_CLOSE
    (28) CodeSpan -> . CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
    (27) Span -> . TEXT
    H4_CLOSE        shift and go to state 127
    BANG            shift and go to state 51
    LBRACE          shift and go to state 52
    EMOJI           shift and go to state 54
    BOLD_ITALIC_OPEN shift and go to state 55
    ITALIC_OPEN     shift and go to state 56
    BOLD_OPEN       shift and go to state 57
    CODE_SPAN_OPEN  shift and go to state 58
    TEXT            shift and go to state 53

    Inline                         shift and go to state 85
    Image                          shift and go to state 41
    Link                           shift and go to state 42
    Emoji                          shift and go to state 43
    BoldItalic                     shift and go to state 44
    Italic                         shift and go to state 45
    Bold                           shift and go to state 46
    CodeSpan                       shift and go to state 47
    Span                           shift and go to state 48

state 89

    (13) Heading -> H3_OPEN InlineGroup . H3_CLOSE TERMINATOR
    (44) InlineGroup -> InlineGroup . Inline
    (35) Inline -> . Image
    (36) Inline -> . Link
    (37) Inline -> . Emoji
